"","-(stores_empty$stores_remain[i + ((j - 1) * nrow(bmp))] - incoming_runoff_test + outflow)"
"2474",10824.5897072564
"2475",2415.13073491293
"2476",-526.303050344684
"2477",-672.739302867325
"2478",-1735.40369475718
"2479",309.785312218244
"2480",-47947.759465822
"2481",-14240.7853940394
"2482",-2277.9442258175
"2483",-14570.3796529167
"2484",-13625.7655838715
"2485",-5116.78423544021
"2486",8020.49122340279
"2487",-3315.58171141936
"2488",-2901.36210914152
"2489",2351.55262106967
"2490",2685.56303033038
"2491",721.164635325552
"2492",-568.392977986087
"2493",8666.27604638855
"2494",3303.2303151244
"2495",-708.38950211768
"2496",153.927117544307
"2497",1225.88141382149
"2498",45.18184924159
"2499",-33.774170720003
"2500",-229.386605291888
"2501",60432.8053413294
"2502",61276.2508487804
"2503",-456.384964246942
"2504",325.220005247683
"2505",-263.209444086576
"2506",-386.766443314363
"2507",-59.2022199062662
"2508",14544.1517072224
"2509",20044.1165767468
"2510",1828.8043629853
"2511",646.389850187448
"2512",1520.85477319543
"2513",429.775179056246
"2514",209.61078809081
"2515",1630.08178239211
"2516",4736.73363948318
"2517",2113.12549402791
"2518",436.224454284823
"2519",209.617450534912
"2520",434.939827324661
"2521",2786.83129026957
"2522",209.615505097359
"2523",209.615246189826
"2524",2358.11292365889
"2525",2464.94644295512
"2526",6941.0894719055
"2527",429.797780100703
"2528",12638.9868880463
"2529",111875.460201223
"2530",-779.052321507595
"2531",55747.5905156287
"2532",4814.9844582297
"2533",-733.389211892464
"2534",53415.8376689873
"2535",-9347.87249531302
"2536",-8142.38178856302
"2537",-16629.7775879476
"2538",-307.122859675984
"2539",-973.381788436177
"2540",2166.8158055171
"2541",-1689.9021546825
"2542",-733.383527147469
"2543",429.797451627435
"2544",2091.21453849245
"2545",436.237779263631
"2546",2427.30586093391
"2547",2535.60731562383
"2548",9461.46021670952
"2549",2791.17499112422
"2550",1679.28760026832
"2551",2438.42527693631
"2552",2642.00551054729
"2553",3746.18651091657
"2554",-27784.6793705556
"2555",186169.267220217
"2556",7852.30505663379
"2557",-5105.10082077893
"2558",8615.24469099291
"2559",-9587.22196643776
"2560",1755.41392586385
"2561",1630.09631134406
"2562",3240.27099916161
"2563",1433.44412803664
"2564",656.394919450052
"2565",656.394919450052
"2566",1988.87880427757
"2567",905.250222054173
"2568",873.010647824183
"2569",114124.23337297
"2570",2091.14178200473
"2571",109445.332731542
"2572",434.932456936153
"2573",1433.44412816352
"2574",1043.95681100387
"2575",-96.780688752147
"2576",-266.773807306358
"2577",785.208717115916
"2578",304.218401587978
"2579",1958.90453325706
"2580",1843.15931240189
"2581",-508.07274201955
"2582",32796.7513012344
"2583",-473.386423343227
"2584",-386.772647998696
"2585",666.215817840261
"2586",209.61038985945
"2587",2902.50984650368
"2588",7169.12590524455
"2589",3349.82845495886
"2590",2973.31565002433
"2591",209.609231751918
"2592",1803.91257557821
"2593",1100.26652113064
"2594",436.225033703785
"2595",8037.02092736512
"2596",1451.96353858394
"2597",126.608362229007
"2598",-13383.2324110801
"2599",1015.18020764923
"2600",2982.69359680417
"2601",160655.256144812
"2602",-3343.66747944123
"2603",-3190.40697745619
"2604",-1923.6800554577
"2605",1297.87828878162
"2606",23312.5830801725
"2607",13837.3927585397
"2608",318.472987630797
"2609",-10581.7952422341
"2610",-446.795242115573
"2611",-448.396743175083
"2612",-273.404852984582
"2613",77494.2010029475
"2614",-1370.65853657093
"2615",14850.8167184679
"2616",5408.82136252863
"2617",10470.1255113674
"2618",-9839.4051424348
"2619",712.01635282781
"2620",2191.76475924242
"2621",-9444.10356540836
"2622",175621.680338539
"2623",34726.7332007473
"2624",-358.39656130448
"2625",-86216.1448877738
"2626",-6461.84184059663
"2627",26.336105892295
"2628",-410.410531620203
"2629",-1684.40282575
"2630",2092.29635588064
"2631",149872.720698071
"2632",-517.401195518772
"2633",133.16432227434
"2634",-1315.24097762909
"2635",-618.39916812947
"2636",4320.17389727362
"2637",-3.88927276550188
"2638",-1061.79929640492
"2639",-1267.39974733517
"2640",-1389.39945770932
"2641",-820.827706997894
"2642",-1394.40090629854
"2643",-658.404273908514
"2644",8813.64390154574
"2645",8308.85212985064
"2646",21288.6903632731
"2647",10824.5897072564
"2648",2415.13073491293
"2649",-526.303050344684
"2650",-672.739302867325
"2651",-1735.40369475718
"2652",309.785312218244
"2653",-47947.759465822
"2654",-14240.7853940394
"2655",-2277.9442258175
"2656",-14570.3796529167
"2657",-13625.7655838715
"2658",-5116.78423544021
"2659",8020.49122340279
"2660",-3315.58171141936
"2661",-2901.36210914152
"2662",2351.55262106967
"2663",2685.56303033038
"2664",721.164635325552
"2665",-568.392977986087
"2666",8666.27604638855
"2667",3303.2303151244
"2668",-708.38950211768
"2669",153.927117544307
"2670",1225.88141382149
"2671",45.18184924159
"2672",-33.774170720003
"2673",-229.386605291888
"2674",60432.8053413294
"2675",61276.2508487804
"2676",-456.384964246942
"2677",325.220005247683
"2678",-263.209444086576
"2679",-386.766443314363
"2680",-59.2022199062662
"2681",14544.1517072224
"2682",20044.1165767468
"2683",1828.8043629853
"2684",646.389850187448
"2685",1520.85477319543
"2686",429.775179056246
"2687",209.61078809081
"2688",1630.08178239211
"2689",4736.73363948318
"2690",2113.12549402791
"2691",436.224454284823
"2692",209.617450534912
"2693",434.939827324661
"2694",2786.83129026957
"2695",209.615505097359
"2696",209.615246189826
"2697",2358.11292365889
"2698",2464.94644295512
"2699",6941.0894719055
"2700",429.797780100703
"2701",12638.9868880463
"2702",111875.460201223
"2703",-779.052321507595
"2704",55747.5905156287
"2705",4814.9844582297
"2706",-733.389211892464
"2707",53415.8376689873
"2708",-9347.87249531302
"2709",-8142.38178856302
"2710",-16629.7775879476
"2711",-307.122859675984
"2712",-973.381788436177
"2713",2166.8158055171
"2714",-1689.9021546825
"2715",-733.383527147469
"2716",429.797451627435
"2717",2091.21453849245
"2718",436.237779263631
"2719",2427.30586093391
"2720",2535.60731562383
"2721",9461.46021670952
"2722",2791.17499112422
"2723",1679.28760026832
"2724",2438.42527693631
"2725",2642.00551054729
"2726",3746.18651091657
"2727",-27784.6793705556
"2728",186169.267220217
"2729",7852.30505663379
"2730",-5105.10082077893
"2731",8615.24469099291
"2732",-9587.22196643776
"2733",1755.41392586385
"2734",1630.09631134406
"2735",3240.27099916161
"2736",1433.44412803664
"2737",656.394919450052
"2738",656.394919450052
"2739",1988.87880427757
"2740",905.250222054173
"2741",873.010647824183
"2742",114124.23337297
"2743",2091.14178200473
"2744",109445.332731542
"2745",434.932456936153
"2746",1433.44412816352
"2747",1043.95681100387
"2748",-96.780688752147
"2749",-266.773807306358
"2750",785.208717115916
"2751",304.218401587978
"2752",1958.90453325706
"2753",1843.15931240189
"2754",-508.07274201955
"2755",32796.7513012344
"2756",-473.386423343227
"2757",-386.772647998696
"2758",666.215817840261
"2759",209.61038985945
"2760",2902.50984650368
"2761",7169.12590524455
"2762",3349.82845495886
"2763",2973.31565002433
"2764",209.609231751918
"2765",1803.91257557821
"2766",1100.26652113064
"2767",436.225033703785
"2768",8037.02092736512
